ControlAreaUnitId,SCP
616,00-00-02
616,00-00-03
616,00-00-04
616,00-05-00
616,00-05-01
616,00-06-00
616,00-06-01
617,00-00-00
617,00-00-01
617,00-00-02
617,00-00-03
618,00-00-00
618,00-00-01
618,00-00-02
619,01-05-00
619,01-05-01
619,01-06-00
619,01-06-01
620,00-00-00
620,00-00-01
620,00-00-02
620,00-05-00
620,00-05-01
621,00-00-00
621,00-00-01
621,00-00-02
622,00-00-00
622,00-00-01
622,00-00-02
623,00-00-00
623,00-00-01
623,00-00-02
623,00-00-03
623,00-05-00
623,00-05-01
624,00-00-00
624,00-00-01
624,00-00-02
625,00-00-00
625,00-00-01
625,00-00-02
626,00-00-00
626,00-00-01
626,00-00-02
626,00-05-00
626,00-05-01
627,00-00-00
627,00-00-01
627,00-00-02
628,00-00-00
628,00-00-01
628,00-00-02
628,00-03-00
628,00-03-01
629,00-00-00
629,00-00-01
629,00-00-02
629,00-06-00
630,00-00-00
630,00-00-01
630,00-00-02
630,00-00-03
631,01-00-00
631,01-00-01
631,01-00-02
632,00-00-00
632,00-00-01
632,00-00-02
633,01-00-00
633,01-00-01
633,01-00-02
634,00-00-00
634,00-00-01
634,00-00-02
635,01-00-00
635,01-00-01
635,01-00-02
636,00-00-00
636,00-00-01
636,00-00-02
637,01-00-00
637,01-00-01
637,01-00-02
638,00-00-00
638,00-00-01
638,00-00-02
639,01-00-00
639,01-00-01
639,01-00-02
640,00-00-00
640,00-00-01
640,00-00-02
640,00-00-03
640,00-00-04
640,00-00-05
640,00-00-06
641,00-00-00
641,00-00-01
641,00-00-02
641,00-03-00
641,00-03-01
642,00-00-00
642,00-00-01
642,00-00-02
642,00-03-00
642,00-03-01
643,00-00-00
643,00-00-01
643,00-00-02
643,00-00-03
643,00-00-04
643,00-00-09
643,00-03-00
643,00-03-01
643,00-03-02
643,00-03-03
643,00-03-04
643,00-03-06
644,00-00-00
644,00-00-01
644,00-00-02
644,00-00-03
645,00-00-00
645,00-00-01
645,00-00-02
646,00-00-00
646,00-00-01
646,00-00-02
647,00-00-00
647,00-00-01
647,00-00-02
648,00-00-00
648,00-00-01
648,00-00-02
649,00-00-00
649,00-00-01
649,00-00-02
649,00-00-03
649,00-00-04
649,00-03-00
649,00-03-01
649,00-05-00
649,00-05-01
650,00-00-00
650,00-00-01
650,00-00-02
650,00-00-03
650,00-00-04
650,00-00-05
650,00-00-06
650,00-00-07
650,00-06-00
650,00-06-01
651,01-00-00
651,01-00-01
651,01-00-02
652,00-00-00
652,00-00-01
652,00-00-02
652,00-00-03
652,00-02-01
652,00-C2-01
652,00-DF-01
652,00-FF-01
653,02-05-00
653,02-05-01
653,02-06-00
653,02-06-01
654,00-00-00
654,00-00-01
654,00-00-02
654,00-00-03
654,00-03-00
654,00-03-01
654,00-03-02
654,00-03-03
654,00-03-04
654,00-03-05
655,00-00-00
655,00-00-01
655,00-00-02
655,00-00-03
655,00-00-04
656,00-00-00
656,00-00-01
656,00-00-02
656,00-00-03
656,00-00-04
656,00-00-05
657,00-00-00
657,00-00-01
657,00-00-02
658,00-00-00
658,00-00-01
658,00-00-02
658,00-00-03
659,00-00-00
659,00-00-01
659,00-00-02
659,00-03-00
659,00-03-01
659,00-03-02
659,00-40-01
660,00-00-00
660,00-00-01
660,00-00-02
660,00-03-00
660,00-03-01
660,00-03-02
661,00-00-00
661,00-00-01
661,00-00-02
661,00-00-03
661,00-03-00
661,00-05-00
661,00-05-01
662,00-00-00
662,00-00-01
662,00-00-02
662,00-00-03
662,00-03-00
662,00-03-01
662,00-03-02
662,00-03-03
663,00-00-00
663,00-00-01
663,00-00-02
663,00-03-00
663,00-03-01
663,00-03-02
664,01-05-00
664,01-05-01
664,01-06-00
664,01-06-01
665,00-00-00
665,00-00-01
665,00-00-02
665,00-03-00
665,00-03-01
665,00-03-02
666,00-00-00
666,00-00-01
666,00-00-02
666,00-00-03
666,00-03-00
666,00-03-01
666,00-03-02
666,00-03-03
667,01-05-00
667,01-05-01
667,01-06-00
667,01-06-01
668,00-00-00
668,00-00-01
668,00-00-02
668,00-00-03
668,00-06-00
668,00-06-01
669,00-00-00
669,00-00-01
669,00-00-02
669,00-00-03
669,00-00-04
669,00-00-05
669,00-00-06
669,00-00-07
669,00-05-00
669,00-05-01
669,00-06-00
669,00-06-01
670,00-00-00
670,00-00-01
670,00-00-02
670,00-00-03
670,00-03-00
670,00-03-01
670,00-05-00
670,00-05-01
671,02-00-00
671,02-00-01
671,02-00-02
671,02-06-00
671,02-06-01
671,02-06-02
672,00-00-00
672,00-00-01
672,00-03-00
672,00-03-01
672,00-03-02
672,00-03-03
672,00-05-00
672,00-05-01
672,00-05-02
672,00-05-03
673,00-00-00
673,00-00-01
673,00-03-00
673,00-03-01
673,00-03-02
673,00-03-03
673,00-03-04
673,00-05-00
673,00-05-01
674,00-00-00
674,00-00-01
674,00-00-02
674,00-00-03
674,00-00-04
674,00-03-00
674,00-03-01
674,00-05-00
674,00-05-01
674,00-06-00
674,00-06-01
674,00-06-02
675,00-00-00
675,00-00-01
675,00-00-02
675,00-00-03
675,00-00-04
675,00-05-00
675,00-05-01
675,00-06-00
675,00-06-01
676,00-00-00
676,00-00-01
676,00-00-02
676,00-00-03
676,00-00-04
677,00-00-00
677,00-00-01
677,00-00-02
677,00-00-03
677,00-00-04
677,00-05-00
677,00-05-01
677,00-05-02
677,00-05-03
677,00-05-04
677,00-05-05
677,00-06-00
677,00-06-01
677,00-06-02
677,00-06-03
677,00-06-04
677,00-06-05
677,00-06-06
678,02-00-00
678,02-00-01
678,02-00-02
678,02-00-03
678,02-00-04
678,02-00-05
678,02-03-00
678,02-03-01
678,02-03-02
678,02-03-03
678,02-03-04
678,02-03-05
678,02-03-06
678,02-03-07
678,02-05-00
678,02-05-01
678,02-06-00
678,02-06-01
679,00-00-00
679,00-00-01
679,00-00-02
679,00-00-03
679,00-00-04
679,00-00-05
679,00-00-06
679,00-00-07
679,00-03-00
679,00-03-01
679,00-03-02
679,00-03-03
679,00-03-04
679,00-03-05
679,00-03-06
679,00-03-07
680,01-00-00
680,01-00-01
680,01-00-02
680,01-03-00
680,01-03-01
680,01-03-02
680,01-03-03
680,01-03-04
680,01-03-05
680,01-05-00
680,01-05-01
681,00-00-00
681,00-00-01
681,00-00-02
681,00-00-03
682,02-00-00
682,02-00-01
682,02-00-02
682,02-00-03
682,02-00-04
682,02-00-05
682,02-00-06
682,02-05-00
682,02-05-01
683,00-00-00
683,00-00-01
683,00-00-02
683,00-03-00
683,00-03-01
683,00-06-00
683,00-06-01
684,03-00-00
684,03-00-01
684,03-00-02
684,03-00-03
684,03-00-04
684,03-00-05
685,00-00-00
685,00-00-01
685,00-00-02
685,00-00-03
685,00-03-00
685,00-06-00
686,00-00-00
686,00-00-01
686,00-00-02
686,00-00-03
686,00-00-04
686,00-06-00
687,00-00-00
687,00-00-01
687,00-03-00
687,00-03-01
687,00-03-02
688,01-00-00
688,01-00-01
688,01-00-02
688,01-03-00
688,01-03-01
688,01-03-04
689,00-03-00
689,00-03-01
689,00-03-02
689,00-03-03
689,00-03-04
689,00-03-05
689,00-03-06
689,00-03-07
689,00-04-00
689,00-04-01
689,00-04-02
689,00-04-03
689,00-04-04
689,00-04-05
689,00-05-00
689,00-05-01
689,00-06-00
689,00-06-01
689,00-06-02
689,00-06-03
689,00-06-04
689,00-06-05
690,00-00-00
690,00-00-01
690,00-00-02
691,01-00-00
691,01-00-01
691,01-00-02
691,01-06-00
691,01-06-01
692,00-00-00
692,00-00-01
692,00-03-00
692,00-03-01
693,00-00-00
693,00-00-01
693,00-03-00
693,00-03-01
693,00-03-02
693,00-06-00
694,00-00-00
694,00-00-01
694,00-00-02
694,00-00-03
694,00-00-04
694,00-00-05
694,00-00-06
694,00-00-07
695,00-00-00
695,00-00-01
695,00-00-02
696,00-00-00
696,00-00-01
696,00-00-02
697,01-00-00
697,01-00-01
697,01-00-02
697,01-00-03
697,01-06-00
697,01-06-01
697,01-06-02
698,00-00-00
698,00-00-01
698,00-00-02
698,00-00-03
698,00-00-04
698,00-03-00
698,00-03-01
698,00-03-02
698,00-03-03
698,00-05-00
698,00-05-01
699,00-00-00
699,00-00-01
699,00-00-02
700,00-00-00
700,00-00-01
700,00-00-02
700,00-00-03
700,00-00-06
701,00-00-00
701,00-00-01
701,00-00-02
702,00-00-00
702,00-00-01
702,00-00-02
703,00-00-00
703,00-00-01
703,00-00-02
704,00-00-00
704,00-00-01
704,00-00-02
705,00-00-00
705,00-00-01
705,00-00-02
705,00-00-03
706,00-00-00
706,00-00-01
706,00-00-02
707,00-00-00
707,00-00-01
707,00-00-02
708,00-00-00
708,00-00-01
708,00-00-02
708,00-06-00
709,00-00-00
709,00-00-01
709,00-00-02
709,00-00-03
709,00-05-00
709,00-05-01
709,00-05-02
709,00-05-03
709,00-06-00
710,00-00-00
710,00-00-01
710,00-00-02
710,00-06-00
711,00-00-00
711,00-00-01
711,00-00-02
711,00-03-00
712,01-00-00
712,01-00-01
712,01-00-02
712,01-06-00
712,01-06-01
713,00-00-00
713,00-00-01
713,00-00-02
713,00-03-00
713,00-03-01
713,00-03-02
713,00-05-00
713,00-05-01
713,00-06-00
713,00-06-01
713,00-06-02
714,01-05-00
714,01-05-01
714,01-06-00
714,01-06-01
715,02-00-00
715,02-00-01
715,02-05-00
715,02-05-01
715,02-05-02
715,02-06-00
716,00-00-00
716,00-00-01
716,00-00-02
717,00-00-00
717,00-00-01
717,00-00-02
718,00-00-00
718,00-00-01
718,00-00-02
718,00-00-03
719,00-00-00
719,00-00-01
719,00-00-02
720,00-00-00
720,00-00-01
720,00-00-02
720,00-00-03
720,00-00-04
